alumID,memoryID
942,1
1728,1
2091,1
2315,1
2716,1
1786,2
2221,2
2862,3
185,4
228,4
233,4
420,4
450,4
643,4
664,4
977,4
1143,4
1218,4
1828,4
2062,4
2082,4
2121,4
2257,4
2282,4
2362,4
2421,4
2473,4
109,5
1397,5
1397,5
113,6
160,7
519,8
2815,9
1875,10
415,11
1215,11
1233,11
1875,12
645,14
815,14
201,15
217,15
287,15
389,15
412,15
556,15
703,15
1086,15
1233,15
1310,15
1310,15
1347,15
1349,15
1436,15
1436,15
1834,15
1934,15
2095,15
2277,15
2539,15
2815,25
2526,17
202,18
14,53
786,53
583,19
2760,19
10,20
247,20
622,21
2385,21
65,22
80,22
245,22
287,22
412,22
451,22
556,22
591,22
597,22
616,22
622,22
677,22
705,22
795,22
815,22
1025,22
1044,22
1177,22
1226,22
1595,22
1720,22
1722,22
1786,22
1889,22
1934,22
2078,22
2091,22
2182,22
2221,22
2267,22
2362,22
2383,22
2385,22
2394,22
2479,22
2602,22
2674,22
2716,22
2727,22
2775,22
2799,22
2843,22
2982,22
3037,22
4,22
26,22
37,22
374,22
1397,22
1397,22
10,23
897,24
1042,24
59,25
160,25
225,25
233,25
235,25
263,25
266,25
279,25
345,25
374,25
435,25
562,25
575,25
591,25
801,25
1031,25
1198,25
1337,25
1401,25
1598,25
1712,25
1765,25
2115,25
2120,25
2223,25
2389,25
2526,25
2550,25
2782,25
2799,25
3016,25
1386,25
2560,25
1723,25
228,25
1554,25
1605,25
1882,25
2816,25
287,25
2381,25
2764,25
930,25
786,25
1386,25
1263,25
930,25
1155,26
27,27
58,27
134,27
152,27
161,27
174,27
1042,27
1044,27
1193,27
1265,27
1310,27
1310,27
2357,27
1155,28
583,29
781,30
786,30
510,30
408,1
1386,1
1386,1
1800,1
2560,1
202,31
117,32
27,33
46,33
92,33
176,33
185,33
250,33
1203,33
1278,33
1349,33
1725,33
1873,33
1934,33
2215,33
2473,33
2560,33
2602,33
2641,33
1386,34
1863,34
2002,34
726,377
811,377
2466,377
2479,377
2602,377
1054,377
209,21
261,21
275,21
331,21
350,21
362,21
576,21
583,21
599,21
653,21
789,21
795,21
890,21
925,21
950,21
1067,21
1167,21
1177,21
1256,21
1349,21
1472,21
1503,21
2027,21
2129,21
2164,21
2215,21
2357,21
2393,21
2473,21
2787,21
2924,21
2949,21
2980,21
1243,35
25,36
15,37
859,37
2240,37
1177,38
510,378
355,379
786,380
2557,381
168,378
303,378
446,378
617,378
623,378
650,378
811,378
1039,378
1089,378
1165,378
1470,378
1503,378
1615,378
1736,378
1783,378
1863,378
1887,378
1909,378
2091,378
2215,378
2732,378
2831,378
2851,378
545,378
1805,378
1152,378
491,378
1417,378
795,378
760,378
776,378
942,382
2604,382
547,382
1102,383
2557,383
1337,384
1598,385
309,386
996,386
1098,386
1872,386
2029,386
664,39
1800,39
1979,39
2362,39
2557,40
2557,41
360,387
510,42
2560,42
2560,42
200,43
724,44
2002,44
2233,44
2413,44
2560,44
113,45
41,46
228,46
319,46
413,46
510,46
547,46
576,46
643,46
1008,46
1046,46
1093,46
1113,46
1143,46
1148,46
1172,46
1238,46
1338,46
1403,46
1403,46
1422,46
1490,46
1492,46
1598,46
1742,46
1805,46
2078,46
2082,46
2097,46
2120,46
2123,46
2211,46
2223,46
2257,46
2279,46
2333,46
2354,46
2551,46
2656,46
2816,46
2827,46
2862,46
3039,46
3047,46
766,46
269,45
2095,45
2760,25
46,45
108,48
171,48
202,48
228,48
557,48
2173,48
2862,48
2916,48
622,49
92,50
1421,50
1422,50
1598,50
1909,50
2223,50
2466,50
3047,53
849,51
261,52
269,52
558,54
634,54
830,54
2379,55
795,54
2628,54
2687,54
2603,54
2710,54
1990,54
2379,54
2687,54
50,54
107,54
1360,54
1527,54
1703,54
1720,54
1793,54
1854,54
2145,54
2600,54
2829,54
2851,54
1549,55
1703,58
1854,58
1438,56
1549,56
2329,57
2928,57
317,59
518,59
541,59
1720,59
2705,59
2829,59
573,60
2851,60
899,61
1055,61
1533,61
1748,61
1793,61
1691,59
171,62
1592,63
1337,64
413,65
2466,66
2597,66
2844,66
2764,66
382,66
651,66
897,66
966,66
1061,66
1123,66
1347,66
1470,66
1592,66
1600,66
1702,66
2232,66
1044,66
1728,67
1262,97
412,67
666,67
1025,67
2560,67
2799,67
2282,68
160,69
357,70
1738,71
2002,66
2764,72
397,73
1600,73
1876,73
2252,73
2486,73
2764,73
2799,73
412,73
18,73
1044,73
1277,73
1420,73
2702,74
26,75
606,75
1616,75
309,76
547,76
996,76
1838,76
2062,76
2297,76
2667,76
2935,76
2949,1357
1872,1359
2279,1358
2429,1358
2546,1358
18,1360
175,1361
1892,75
2799,75
1304,92
2297,77
1492,1362
576,1362
1113,1362
1238,1362
2123,1362
1173,1362
413,1362
1873,78
494,79
2282,80
2251,81
357,82
1728,83
2799,83
1876,83
1817,83
1725,83
347,84
2984,85
1322,86
2736,87
496,87
798,87
1277,88
29,89
279,89
1108,89
1504,89
2033,89
2282,89
2578,89
2736,89
2762,89
2850,89
0,89
2844,90
1800,91
2472,1358
2573,1358
2384,1363
1322,1364
1140,1365
350,91
18,93
557,1366
2796,94
2862,95
2282,96
245,1367
494,1368
2655,1369
4,97
18,97
92,97
245,97
250,97
357,97
412,97
651,97
966,97
1420,97
1470,97
1483,97
1592,97
1600,97
1725,97
1728,97
1738,97
1831,97
1852,97
1876,97
2221,97
2241,97
2252,97
2383,97
2435,97
2486,97
2538,97
2630,97
2655,97
2674,97
2697,97
2702,97
2796,97
2862,52
4,98
37,98
47,98
50,98
61,98
65,98
76,98
139,98
156,98
171,98
217,98
263,98
268,98
389,98
392,98
412,98
451,98
519,98
591,98
606,98
613,98
622,98
849,98
897,98
898,98
905,98
925,98
927,98
942,98
1038,98
1044,98
1056,98
1061,98
1085,98
1093,98
1100,98
1123,98
1129,98
1135,98
1143,98
1158,98
1218,98
1226,98
1233,98
1243,98
1266,98
1302,98
1328,98
1335,98
1345,98
1347,98
1362,98
1397,98
1397,98
1410,98
1410,98
1421,98
1436,98
1436,98
1500,98
1503,98
1528,98
1533,98
1556,98
1592,98
1605,98
1613,98
1625,98
1641,98
1684,98
1695,98
1831,98
1846,98
1852,98
1883,98
1934,98
1947,98
2027,98
2070,98
2082,98
2133,98
2140,98
2152,98
2163,98
2182,98
2183,98
2224,98
2249,98
2282,98
2322,98
2343,98
2352,98
2435,98
2480,98
2526,98
2674,98
2727,98
2764,98
2766,98
2775,98
2796,98
2799,98
2801,98
2813,98
2821,98
2827,98
2862,98
2867,98
2886,98
2966,98
2980,98
3037,98
115,98
245,98
224,98
194,98
2291,985
103,100
1046,100
37,101
59,101
412,101
591,101
897,101
898,101
943,101
1086,101
1098,101
1123,101
1152,101
1190,101
1702,101
1831,101
2091,101
2133,101
2357,101
2716,101
2764,101
2886,101
1129,102
1436,102
1436,102
1592,102
2560,102
2656,102
2799,102
2315,102
79,103
717,103
847,103
916,103
978,103
1033,103
1039,103
1173,103
1193,103
1295,103
1302,103
1303,103
1303,103
1337,103
1338,103
1347,103
1490,103
1554,103
1578,103
1698,103
1720,103
1765,103
1778,103
1997,103
2029,103
2056,103
2062,103
2133,103
2259,103
2286,103
2357,103
2545,103
2624,103
2770,103
2787,103
2875,103
228,104
705,104
1,105
1,106
1403,106
1737,106
2393,107
37,104
2526,104
2799,104
2333,108
1635,109
356,110
8,103
1403,111
42,103
8,112
8,113
1800,114
1395,115
1290,116
2982,116
2333,117
2826,118
1851,119
42,103
209,120
1070,121
1737,121
1190,103
313,103
1730,122
1102,123
996,124
2004,125
1800,103
362,126
2862,127
2435,104
1,128
1742,128
2935,128
2354,129
1102,130
1089,131
1403,132
1310,132
2751,133
2357,134
5,1373
5,1373
41,1373
1008,1373
988,1049
972,610
2291,1370
776,1371
2813,1371
1531,1061
1093,98
1093,1374
2886,953
2282,1376
2291,1320
77,1122
41,1377
969,1378
2291,1151
1403,1379
2526,953
1728,1380
5,1381
1181,994
1190,994
2843,1382
1266,970
1786,1383
1085,1384
981,1385
1800,1386
1310,1335
2291,1335
2291,1336
174,136
186,136
2573,136
415,136
41,137
200,137
200,137
209,137
209,137
838,137
1696,137
2292,137
2907,137
15,136
44,136
74,136
77,136
117,136
131,136
132,136
150,136
153,136
156,136
210,136
210,136
211,136
211,136
214,136
225,136
225,136
245,136
246,136
246,136
275,136
310,136
311,136
330,136
350,136
355,136
362,136
372,136
407,136
420,136
427,136
438,136
465,136
467,136
478,136
490,136
496,136
504,136
506,136
528,136
558,136
599,136
613,136
620,136
632,136
648,136
652,136
667,136
689,136
696,136
731,136
755,136
776,136
807,136
812,136
849,136
857,136
896,136
898,136
936,136
945,136
988,136
989,136
996,136
1005,136
1056,136
1066,136
1070,136
1083,136
1085,136
1108,136
1112,136
1140,136
1143,136
1148,136
1155,136
1165,136
1175,136
1193,136
1234,136
1238,136
1261,136
1281,136
1297,136
1328,136
1338,136
1340,136
1363,136
1389,136
1389,136
1401,136
1401,136
1403,136
1490,136
1504,136
1527,136
1540,136
1577,136
1578,136
1654,136
1655,136
1662,136
1684,136
1712,136
1730,136
1742,136
1800,136
1842,136
1852,136
1863,136
1872,136
1882,136
1918,136
1943,136
1951,136
1975,136
2027,136
2029,136
2055,136
2059,136
2078,136
2082,136
2083,136
2084,136
2085,136
2091,136
2098,136
2103,136
2121,136
2123,136
2130,136
2174,136
2208,136
2227,136
2255,136
2257,136
2259,136
2279,136
2282,136
2286,136
2293,136
2308,136
2329,136
2337,136
2361,136
2367,136
2375,136
2379,136
2384,136
2391,136
2421,136
2423,136
2435,136
2437,136
2448,136
2472,136
2475,136
2551,136
2604,136
2616,136
2620,136
2649,136
2656,136
2660,136
2665,136
2669,136
2702,136
2710,136
2726,136
2732,136
2751,136
2787,136
2795,136
2875,136
2876,136
2892,136
2924,136
2935,136
2940,136
2941,136
2978,136
2983,136
3006,136
3024,136
3039,136
3047,136
643,136
171,136
557,136
491,136
491,138
1786,136
1786,138
702,136
702,137
2557,136
2557,1387
37,138
59,138
61,138
224,138
392,138
435,138
511,138
519,138
739,138
815,138
1098,138
1129,138
1233,138
1266,138
1302,138
1436,138
1436,138
1438,138
1438,138
1548,138
1549,138
1550,138
1592,138
1634,138
1635,138
2102,138
2133,138
2303,138
2315,138
2343,138
2495,138
2560,138
2795,138
2867,138
2916,138
217,138
218,138
58,136
355,137
1155,137
25,139
412,139
643,139
882,139
1328,139
1436,139
1702,139
2630,139
2655,139
2843,139
1129,139
981,139
139,136
1809,136
1,140
172,140
340,140
350,140
451,140
859,140
2843,140
310,141
313,141
795,141
1314,141
1402,141
1780,141
2146,141
2397,141
2815,141
2907,141
2924,141
620,142
812,142
407,143
581,143
1113,143
1146,144
546,145
1039,146
1128,146
1466,147
2103,147
1698,148
627,149
752,149
1056,149
1251,149
1900,149
1943,149
2306,149
2564,149
953,150
2098,150
1300,151
511,152
1129,153
2374,154
1943,155
813,156
198,157
210,158
319,158
420,158
752,158
813,158
858,158
859,158
1005,158
1008,158
1010,158
1082,158
1113,158
1274,158
1303,158
1621,158
1685,158
1698,158
1721,158
1731,158
1900,158
2098,158
2557,158
2564,158
2622,158
2665,158
2718,158
1778,158
465,159
1008,159
1082,160
1655,160
2268,160
2331,160
2822,161
1549,162
1381,163
1730,164
2941,165
465,166
796,166
813,166
1008,166
1177,166
1199,166
1830,166
1961,166
2649,166
2661,166
2795,166
1035,167
1598,167
1800,168
752,169
3017,170
2557,171
2557,172
95,173
1039,173
1947,173
2340,173
1961,174
1381,175
2103,176
287,177
1748,178
375,179
677,179
695,179
1598,179
2343,179
795,180
896,180
461,181
890,181
461,181
702,182
2941,182
1745,183
345,184
1039,184
1638,184
1234,185
113,186
160,186
311,186
1148,186
1402,186
1684,186
2322,186
2765,186
1748,187
2815,187
2924,188
2810,189
946,190
311,191
812,191
1108,191
1148,191
999999,191
2435,192
210,147
859,147
465,147
884,147
405,193
859,194
1008,194
1082,194
1136,194
1269,194
1322,194
2660,194
18,195
284,195
573,195
708,195
801,195
1055,195
1166,195
1317,195
1549,195
1776,195
1909,195
2327,195
2822,195
2837,195
3030,195
1293,195
69,196
1917,197
511,198
375,199
511,199
1129,199
1262,199
2641,199
2886,199
1129,200
1150,201
616,202
801,202
953,202
1259,202
944,203
1345,203
1598,203
1720,203
2698,203
2815,203
3037,203
1524,204
415,205
1106,205
1129,205
1634,205
2397,205
2980,205
198,206
2103,207
68,208
87,208
128,208
150,208
210,208
310,208
311,208
445,208
485,208
620,208
812,208
945,208
996,208
1082,208
1113,208
1304,208
1465,208
1712,208
1863,208
1875,208
2004,208
2123,208
2264,208
2286,208
2340,208
2374,208
2472,208
2498,208
2543,208
2878,208
2966,208
2769,1404
814,209
65,210
150,210
246,210
406,210
407,210
438,210
546,210
551,210
581,210
583,210
620,210
724,210
761,210
800,210
812,210
1070,210
1071,210
1113,210
1124,210
1146,210
1173,210
1274,210
1304,210
1546,210
1628,210
1655,210
1698,210
1780,210
1784,210
2048,210
2113,210
2129,210
2249,210
2405,210
2451,210
2548,210
2660,210
2741,210
2823,210
2889,210
2907,210
2920,210
1716,210
2788,211
2853,211
131,212
407,212
989,212
1083,212
1465,212
2397,212
74,213
87,213
133,213
246,213
258,213
581,213
627,213
687,213
752,213
813,213
841,213
884,213
989,213
1010,213
1056,213
1128,213
1135,213
1322,213
1381,213
1402,213
1411,213
1417,213
1684,213
1778,213
1853,213
1943,213
2015,213
2112,213
2308,213
2429,213
2472,213
2548,213
2581,213
2725,213
407,213
2331,213
40,214
932,214
1039,214
1404,214
766,215
1043,215
1602,215
1718,215
2100,216
2603,217
128,218
218,218
465,218
546,218
862,218
1108,218
1114,218
1124,218
1143,218
1172,218
1177,218
1208,218
1269,218
1274,218
1304,218
1402,218
1450,218
1655,218
1742,218
1882,218
1900,218
2062,218
2098,218
2121,218
2130,218
2268,218
2452,218
2546,218
2578,218
2614,218
2642,218
2649,218
2687,218
2725,218
2739,218
2741,218
2907,218
2935,218
406,218
313,219
620,220
690,220
708,220
926,220
1033,220
1143,220
1243,220
1598,220
2027,220
2164,220
2268,220
2596,220
2845,220
1,221
150,221
301,221
813,221
1046,221
1684,221
1890,221
1900,221
1976,221
2062,221
2098,221
2146,221
2268,221
2614,221
2649,221
2882,221
2897,221
3017,221
313,222
1106,223
40,224
89,224
130,224
597,224
981,224
1046,224
1072,224
1328,224
1389,224
1546,224
1740,224
1875,224
2543,224
2760,224
1402,225
666,226
2778,226
1466,227
1634,228
1351,229
1043,230
1303,230
445,231
620,231
2435,231
2543,231
113,232
313,232
405,232
467,232
626,232
765,232
768,232
1216,232
1361,232
1446,232
1721,232
1749,232
1918,232
2103,232
2238,232
2414,232
2589,232
2924,232
1648,232
929,233
1146,233
2146,233
2889,233
765,234
250,235
677,235
824,235
919,235
1152,235
1349,235
1354,235
1386,235
1780,235
1804,235
2380,235
2805,235
1634,235
576,236
589,236
614,236
1696,236
589,236
71,237
210,237
347,237
372,237
546,237
581,237
639,237
667,237
813,237
1066,237
1071,237
1082,237
1119,237
1136,237
1304,237
1381,237
1655,237
2264,237
2331,237
2551,237
2557,237
2665,237
2741,237
2862,237
768,238
1337,239
890,240
74,241
625,241
1056,241
1381,241
1411,241
1492,241
2581,241
1138,242
1598,243
65,244
446,244
1106,244
1748,244
3037,244
1327,245
597,246
150,247
349,247
1321,247
2293,247
1055,248
620,249
1354,250
2621,251
667,252
1044,250
2163,253
360,254
796,254
972,255
1258,256
1386,256
2015,257
1401,258
2557,259
1327,260
2630,260
1,261
551,261
581,261
583,261
812,261
1146,261
1173,261
1274,261
1942,261
2316,261
2889,261
2913,261
1446,262
667,263
1465,263
1856,263
2642,263
2862,263
765,264
1028,264
2924,264
1128,265
70,266
801,266
1043,266
1150,266
1401,266
1628,266
1782,266
1943,266
1947,266
2897,266
884,267
1304,267
1712,267
1896,267
2286,267
2306,267
2589,267
2822,267
1800,268
2799,268
2799,268
245,269
1628,269
2163,270
2916,270
2103,271
2589,271
2603,271
589,272
1662,272
1764,272
1875,272
2677,272
131,273
150,273
225,273
310,273
438,273
496,273
581,273
620,273
812,273
989,273
1128,273
1274,273
1402,273
1465,273
2114,273
2128,273
2259,273
499,274
795,274
1300,274
1720,274
2215,274
2669,274
2916,274
1177,275
2788,275
2277,276
1008,277
1082,277
2282,278
946,279
1148,279
2526,280
310,281
407,281
1113,281
1136,281
1304,281
2331,281
111,281
111,282
347,282
442,282
581,282
1124,282
1155,282
1304,282
1411,282
2331,282
2405,282
152,283
339,283
427,283
445,283
573,283
890,283
953,283
981,283
1077,283
1628,283
1702,283
1853,283
1854,283
2121,283
2269,283
2448,283
2466,283
2606,283
2622,283
2655,283
2700,283
2863,283
2980,283
41,287
1362,287
1,285
70,285
171,285
275,285
367,285
422,285
632,285
771,285
858,285
862,285
877,285
1114,285
1128,285
1356,285
1503,285
1550,285
1742,285
1782,285
1862,285
1890,285
1900,285
1909,285
2121,285
2397,285
2452,285
2526,285
2546,285
2578,285
2614,285
2755,285
2810,285
2878,285
2882,285
2897,285
2935,285
2944,285
1199,286
946,287
1167,288
2665,289
2526,290
2095,291
1549,292
1730,293
1251,294
1008,295
1329,295
1527,296
1730,296
2472,296
2540,296
2604,296
2845,296
2907,296
1293,297
2103,298
1749,299
2621,300
1290,301
1748,301
70,302
801,302
1177,302
1328,302
1698,302
1917,302
2146,302
1046,303
2621,304
150,305
620,305
812,305
1146,305
1401,305
1685,305
1698,305
1882,305
2027,305
2129,305
2596,305
2966,305
795,306
1716,306
2015,307
40,308
1344,308
577,309
1039,309
2380,310
1381,311
1163,312
1181,313
2254,313
2716,313
695,314
246,315
407,315
465,315
546,315
1008,315
1071,315
1136,315
1269,315
1329,315
1411,315
2581,315
2741,315
2862,315
239,316
936,316
1316,316
1321,316
1351,316
1461,316
1527,316
1564,316
1731,316
1747,316
1830,316
1875,316
2082,316
2094,316
2365,316
2995,316
3047,316
261,317
2094,318
2604,318
589,319
946,319
1228,319
2100,319
71,320
198,320
198,320
347,320
407,320
465,320
1008,320
1136,320
1269,320
1304,320
1329,320
1381,320
1523,320
2660,320
407,321
1918,322
573,323
1262,323
1550,323
1909,323
45,324
108,324
128,324
131,324
198,324
218,324
275,324
301,324
367,324
546,324
1056,324
1108,324
1124,324
1135,324
1136,324
1316,324
1321,324
1389,324
1450,324
1493,324
1656,324
1712,324
1782,324
1882,324
1900,324
2018,324
2062,324
2084,324
2233,324
2331,324
2381,324
2405,324
2546,324
2557,324
2614,324
2649,324
2741,324
2758,324
2809,324
2878,324
2935,324
3040,324
999999,325
3006,326
682,327
1274,327
1304,327
1536,327
1327,328
198,329
2449,330
1600,331
1328,332
1780,333
2115,333
2339,333
858,334
1039,335
1177,336
405,337
946,337
1030,337
2103,337
2765,337
499,338
535,338
541,338
1106,338
1116,338
1129,338
1386,338
1598,338
1634,338
1909,338
2102,338
2164,338
2277,338
2389,338
2630,338
2815,338
2916,338
2980,338
801,339
1317,339
2920,339
1328,340
2719,340
80,341
220,342
1411,342
2094,342
2107,342
2269,342
2417,342
2604,342
1402,343
1128,344
1900,344
2614,344
2621,345
892,346
1274,346
1698,346
2097,347
643,348
438,349
490,349
528,349
812,349
813,349
1146,349
1251,349
1262,349
1287,349
1317,349
1344,349
1386,349
1536,349
1605,349
1720,349
1731,349
1738,349
1776,349
1784,349
1830,349
1909,349
2129,349
2286,349
2316,349
2343,349
2548,349
2573,349
2596,349
2604,349
2624,349
2739,349
2889,349
2920,349
3024,349
2641,350
422,351
379,352
1345,353
1551,354
2949,355
3030,355
2810,356
2082,357
1128,358
2264,359
478,360
526,360
1322,360
1840,360
2094,360
2107,360
2451,360
2604,360
2745,360
2978,360
2557,361
103,362
155,362
319,362
372,362
406,362
438,362
490,362
576,362
613,362
620,362
632,362
812,362
837,362
989,362
1102,362
1108,362
1321,362
1340,362
1490,362
1598,362
1634,362
1778,362
1838,362
1862,362
1863,362
1931,362
2083,362
2163,362
2254,362
2297,362
2327,362
2565,362
2751,362
2787,362
2876,362
999999,363
506,364
800,364
1322,364
2015,364
2862,364
1290,365
152,366
287,366
375,366
620,366
695,366
1258,366
1290,366
1340,366
1349,366
1421,366
1720,366
1748,366
1784,366
1875,366
2048,366
2102,366
2316,366
2327,366
2916,366
2397,367
1853,368
2725,368
528,369
573,369
620,369
934,369
1536,369
1546,369
2164,369
1033,370
1146,370
2129,370
2909,370
1093,371
3037,371
87,372
210,372
702,372
800,372
989,372
1113,372
1119,372
1128,372
1304,372
1322,372
1381,372
1411,372
1465,372
1853,372
1863,372
2279,372
2331,372
2660,372
2665,372
2741,372
3016,372
1684,373
1738,374
2604,375
1177,376
1598,376
2097,376
2182,376
2980,376
478,389
915,389
1896,389
2029,389
2473,389
2980,389
3006,389
2015,390
198,391
859,391
1008,391
1119,391
1136,391
2741,391
284,392
597,392
620,392
690,392
708,392
724,392
1421,392
3006,392
113,393
482,393
516,393
614,393
769,393
1139,393
1302,393
1304,393
1337,393
1361,393
1402,393
1634,393
1662,393
1721,393
1856,393
2097,393
2100,393
2107,393
2277,393
2449,393
2876,393
2929,393
2980,393
824,394
953,394
2916,394
287,394
2805,395
1979,396
133,397
210,397
465,397
485,397
546,397
702,397
813,397
859,397
989,397
1071,397
1082,397
1113,397
1381,397
1465,397
1900,397
2286,397
2472,397
2557,397
2660,397
2665,397
2705,397
2741,397
2862,397
50,398
864,398
1089,398
1302,398
1302,398
2449,398
2677,398
71,399
859,399
1136,399
1269,399
171,400
152,401
176,402
677,402
690,402
724,402
760,402
770,402
801,402
919,402
926,402
944,402
1025,402
1055,402
1146,402
1290,402
1340,402
1549,402
1605,402
1659,402
1731,402
1738,402
1875,402
2102,402
2167,402
2227,402
2269,402
2380,402
2389,402
2435,402
2466,402
2573,402
2584,402
2805,402
2828,402
2862,402
2876,402
2886,402
1046,403
1786,403
1800,403
461,404
587,404
461,404
2339,404
2886,404
160,405
178,405
211,405
989,405
71,406
1113,406
1344,406
632,407
812,407
932,407
1039,407
1128,407
1150,407
1344,407
1550,407
1947,407
2015,407
2452,407
3026,407
874,408
1748,409
2769,410
1322,411
1389,411
2282,411
2121,412
1662,413
1251,414
925,415
925,415
1344,416
547,417
2921,418
2343,419
38,420
50,420
59,420
178,420
467,420
518,420
529,420
620,420
626,420
643,420
653,420
849,420
929,420
1055,420
1083,420
1163,420
1165,420
1181,420
1199,420
1261,420
1262,420
1297,420
1321,420
1349,420
1354,420
1372,420
1373,420
1389,420
1421,420
1450,420
1457,420
1548,420
1554,420
1556,420
1595,420
1598,420
1605,420
1695,420
1698,420
1846,420
1863,420
1947,420
1975,420
2056,420
2062,420
2089,420
2091,420
2097,420
2100,420
2121,420
2240,420
2331,420
2342,420
2383,420
2414,420
2473,420
2557,420
2573,420
2597,420
2604,420
2607,420
2696,420
2758,420
2782,420
2795,420
2796,420
2851,420
2862,420
2949,420
2966,420
3037,420
41,420
76,420
111,420
634,420
228,420
1334,420
1163,457
1152,420
2851,425
2916,425
1215,425
1163,426
1133,427
375,428
916,429
115,430
389,430
422,430
597,430
600,430
637,430
717,430
760,430
929,430
943,430
1199,430
1262,430
1389,430
1403,430
1417,430
1420,430
1420,430
1605,430
1684,430
1695,430
1702,430
1716,430
1765,430
1775,430
1838,430
1854,430
1904,430
2004,430
2140,430
2163,430
2249,430
2285,430
2383,430
2413,430
2473,430
2539,430
2550,430
2584,430
2604,430
2669,430
2727,430
2732,430
2795,430
2851,430
1215,430
269,430
2357,430
491,430
677,430
1152,430
1135,430
446,430
1136,439
1165,440
1148,441
600,442
1112,442
1135,442
1108,444
1281,444
1112,444
765,446
319,447
2379,448
1133,449
375,450
1863,451
942,452
927,453
801,454
2463,455
785,456
795,456
849,456
1354,456
25,457
50,457
115,457
117,457
160,457
193,457
233,457
303,457
389,457
445,457
451,457
541,457
557,457
587,457
597,457
600,457
620,457
637,457
643,457
690,457
717,457
760,457
781,457
782,457
795,457
801,457
865,457
896,457
905,457
929,457
972,457
1055,457
1083,457
1100,457
1113,457
1133,457
1148,457
1158,457
1199,457
1265,457
1266,457
1320,457
1320,457
1344,457
1349,457
1356,457
1389,457
1457,457
1484,457
1525,457
1554,457
1555,457
1595,457
1598,457
1605,457
1695,457
1698,457
1716,457
1721,457
1775,457
1783,457
1813,457
1828,457
1838,457
1846,457
1853,457
1854,457
1863,457
1917,457
1941,457
1947,457
1980,457
2004,457
2062,457
2091,457
2094,457
2097,457
2100,457
2130,457
2154,457
2159,457
2163,457
2165,457
2182,457
2208,457
2249,457
2316,457
2331,457
2357,457
2380,457
2413,457
2417,457
2463,457
2464,457
2466,457
2473,457
2550,457
2568,457
2696,457
2697,457
2700,457
2725,457
2766,457
2796,457
2801,457
2817,457
2851,457
2980,457
2996,457
3037,457
2573,457
15,457
46,457
111,457
113,457
150,457
152,457
176,457
345,457
929,457
1825,461
600,462
942,463
1116,464
853,465
2795,466
2816,467
637,468
37,415
59,430
65,430
113,430
150,430
160,430
193,430
225,430
2817,430
181,442
150,444
269,455
178,468
1730,482
245,483
181,484
157,493
198,486
178,508
171,509
2466,430
946,490
1083,491
563,491
1135,491
2062,491
942,492
2526,493
2597,493
1203,494
807,495
1128,496
929,497
171,498
315,498
346,498
445,498
562,498
650,498
782,498
786,498
1039,498
1100,498
1124,498
1155,498
1165,498
1236,498
1297,498
1321,498
1349,498
1372,498
1422,498
1450,498
1484,498
1554,498
1554,498
1598,498
1730,498
1805,498
2343,498
2378,498
2403,498
2452,498
2466,498
2475,498
2479,498
2526,498
2551,498
2557,498
2604,498
2766,498
2826,498
2851,498
2886,498
2996,498
3024,498
1160,499
623,500
268,501
614,502
614,503
614,504
1321,505
2062,513
309,508
309,508
929,509
1143,509
1158,509
1199,509
1533,509
2062,509
2331,509
2980,509
1322,510
2565,513
1662,513
1887,513
2303,430
16,514
37,514
42,514
45,514
46,514
59,514
63,514
65,514
77,514
133,514
202,514
217,514
294,514
435,514
597,514
717,514
838,514
1302,514
1303,514
1386,514
2121,514
2136,514
2380,514
2380,514
2385,514
2385,514
2630,514
2765,514
547,515
606,515
824,515
1490,515
1554,515
1778,515
1876,515
2539,515
2557,515
2560,515
2790,515
2982,515
615,515
2375,515
330,515
664,516
731,516
1436,516
1436,516
1625,516
2165,516
412,519
2778,520
2282,521
2282,516
245,523
263,523
269,523
287,523
389,523
392,523
464,523
478,523
545,523
582,523
600,523
